Fundo,CNPJ,Documentos inventariados,Critérios curados,Emissões/eventos curados,Status curadoria
FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS ANGÁ FGTS I - RESPONSABILIDADE LIMITADA,51.957.370/0001-52,44,6,11,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK BIG PICTURE I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,54.218.673/0001-41,28,1,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK BIG PICTURE II FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,54.218.941/0001-25,27,1,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK BIG PICTURE III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,54.219.179/0001-00,28,1,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK BIG PICTURE IV FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,54.248.022/0001-02,29,2,9,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
ESTRATÉGIA VINCULADA I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,54.559.035/0001-94,17,2,3,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
ANGÁ FGTS III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,54.810.968/0001-02,25,6,3,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
ESTRATÉGIA VINCULADA II FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,55.070.804/0001-59,14,1,2,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
QUATÁ FDC FGTS FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,55.401.645/0001-28,33,6,12,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CRÉDITO UNIVERSITÁRIO IV FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,55.983.705/0001-68,34,6,16,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK A.I. FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,57.609.282/0001-46,26,3,8,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK PI FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,60.356.171/0001-80,16,2,6,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
CLOUDWALK BELA FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,62.393.679/0001-83,35,3,11,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
VTK FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,62.588.266/0001-54,13,3,6,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
SUMUP SMART IV FIDC SEGMENTO MEIOS DE PAGAMENTO DE RESPONSABILIDADE LIMITADA,62.626.887/0001-85,24,2,2,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
ENDURANCE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,62.838.025/0001-16,10,2,2,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
PINE INSS III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESPONSABILIDADE LIMITADA,63.546.406/0001-94,9,5,3,triagem estruturada por evidências offline; requer revisão fina antes de alerta contratual duro
